Next-TAPS:  7   81   88   82   76   75   80   87     
Next-TAPS:  7   82   89   83   77   76   81   88	
Next-TAPS:  7   83   90   84   78   77   82   89     
Next-TAPS:  7   84   91  143  138   78   83   90	
Next-TAPS:  7   85   93   86   79   27   35   92     
Next-TAPS:  7   86   94   87   80   79   85   93	 
Next-TAPS:  7   87   95   88   81   80   86   94	
Next-TAPS:  7   88   96   89   82   81   87   95	
Next-TAPS:  7   89   97   90   83   82   88   96	   
Next-TAPS:  7   90   98   91   84   83   89   97	
Next-TAPS:  7   91   99  149  143   84   90   98	  
Next-TAPS:  7   92  101   93   85   35   44  100	 
Next-TAPS:  7   93  102   94   86   85   92  101	 
Next-TAPS:  7   94  103   95   87   86   93  102   
Next-TAPS:  7   95  104   96   88   87   94  103	 
Next-TAPS:  7   96  105   97   89   88   95  104	 
Next-TAPS:  7   97  106   98   90   89   96  105	 
Next-TAPS:  7   98  107   99   91   90   97  106	 
Next-TAPS:  7   99  108  156  149   91   98  107      
Next-TAPS:  7  100  110  101   92   44   54  109	  
Next-TAPS:  7  101  111  102   93   92  100  110     
Next-TAPS:  7  102  112  103   94   93  101  111      
Next-TAPS:  7  103  113  104   95   94  102  112     
Next-TAPS:  7  104  114  105   96   95  103  113     
Next-TAPS:  7  105  115  106   97   96  104  114      
Next-TAPS:  7  106  116  107   98   97  105  115   
Next-TAPS:  7  107  117  108   99   98  106  116     
Next-TAPS:  7  108  118  164  156   99  107  117     
Next-TAPS:  5  109  119  110  100   54        
Next-TAPS:  7  110  120  111  101  100  109  119     
Next-TAPS:  7  111  121  112  102  101  110  120     
Next-TAPS:  7  112  122  113  103  102  111  121      
Next-TAPS:  7  113  123  114  104  103  112  122      
Next-TAPS:  7  114  124  115  105  104  113  123     
Next-TAPS:  7  115  125  116  106  105  114  124     
Next-TAPS:  7  116  126  117  107  106  115  125     
Next-TAPS:  7  117  127  118  108  107  116  126     
Next-TAPS:  6  118  173  164  108  117  127	 
Next-TAPS:  4  119  120  110  109	  
Next-TAPS:  5  120  121  111  110  119     
Next-TAPS:  5  121  122  112  111  120     
Next-TAPS:  5  122  123  113  112  121     
Next-TAPS:  5  123  124  114  113  122     
Next-TAPS:  5  124  125  115  114  123     
Next-TAPS:  5  125  126  116  115  124     
Next-TAPS:  5  126  127  117  116  125     
Next-TAPS:  4  127  118  117  126	   
Next-TAPS:  6  128  129  130  192   64   66      
Next-TAPS:  7  129  131  132  130  128   66   69	  
Next-TAPS:  7  130  132  133  193  192  128  129      
Next-TAPS:  7  131  134  135  132  129   69   73	  
Next-TAPS:  7  132  135  136  133  130  129  131     
Next-TAPS:  7  133  136  137  195  193  130  132      
Next-TAPS:  7  134  138  139  135  131   73   78	  
Next-TAPS:  7  135  139  140  136  132  131  134      
Next-TAPS:  7  136  140  141  137  133  132  135      
Next-TAPS:  7  137  141  142  198  195  133  136       
Next-TAPS:  7  138  143  144  139  134   78   84	  
Next-TAPS:  7  139  144  145  140  135  134  138     
Next-TAPS:  7  140  145  146  141  136  135  139       
Next-TAPS:  7  141  146  147  142  137  136  140 	
Next-TAPS:  7  142  147  148  202  198  137  141     
Next-TAPS:  7  143  149  150  144  138   84   91	  
Next-TAPS:  7  144  150  151  145  139  138  143	  
Next-TAPS:  7  145  151  152  146  140  144  139	 
Next-TAPS:  7  146  152  153  147  141  145  140
Next-TAPS:  7  147  153  154  148  142  146  141	  
Next-TAPS:  7  148  154  155  207  202  142  147     
Next-TAPS:  7  149  156  157  150  143   91   99	  
Next-TAPS:  7  150  157  158  151  144  143  149     
Next-TAPS:  7  151  158  159  152  145  144  150     
Next-TAPS:  7  152  159  160  153  146  145  151     
Next-TAPS:  7  153  160  161  154  147  146  152       
Next-TAPS:  7  154  161  162  155  148  147  153      
Next-TAPS:  7  155  162  163  213  207  148  154     
Next-TAPS:  7  156  164  165  157  149  99   108     
Next-TAPS:  7  157  165  166  158  150  149  156       
Next-TAPS:  7  158  166  167  159  151  150  157  
Next-TAPS:  7  159  167  168  160  152  151  158     
Next-TAPS:  7  160  168  169  161  153  152  159    
Next-TAPS:  7  161  169  170  162  154  153  160   
Next-TAPS:  7  162  170  171  163  155  154  161  
Next-TAPS:  7  163  171  172  220  213  155  162      
Next-TAPS:  7  164  173  174  165  156  108  118     
Next-TAPS:  7  165  174  175  166  157  156  164  
Next-TAPS:  7  166  175  176  167  158  157  165      
Next-TAPS:  7  167  176  177  168  159  158  166      
Next-TAPS:  7  168  177  178  169  160  159  167     
Next-TAPS:  7  169  178  179  170  161  160  168      
Next-TAPS:  7  170  179  180  171  162  161  169     
Next-TAPS:  7  171  180  181  172  163  162  170      
Next-TAPS:  7  172  181  182  228  220  163  171      
Next-TAPS:  4  173  174  164  118	
Next-TAPS:  6  174  183  175  165  164  173	 
Next-TAPS:  7  175  183  184  176  166  165  174      
Next-TAPS:  7  176  184  185  177  167  166  175     
Next-TAPS:  7  177  185  186  178  168  167  176     
Next-TAPS:  7  178  186  187  179  169  168  177     
Next-TAPS:  7  179  187  188  180  170  169  178    
Next-TAPS:  7  180  188  189  181  171  170  179     
Next-TAPS:  7  181  189  190  182  172  171  180      
Next-TAPS:  7  182  190  191  237  228  172  181    
Next-TAPS:  4  183  184  175  174	 
Next-TAPS:  5  184  185  176  175  183      
Next-TAPS:  5  185  186  177  176  184     
Next-TAPS:  5  186  187  178  177  185     
Next-TAPS:  5  187  188  179  178  186     
Next-TAPS:  5  188  189  180  179  187      
Next-TAPS:  5  189  190  181  180  188    
Next-TAPS:  5  190  191  182  181  189     
Next-TAPS:  4  191  237  182  190	
Next-TAPS:  6  192  128  130  193  194  256	 
Next-TAPS:  7  193  133  195  196  194  192  130     
Next-TAPS:  7  194  193  196  197  257  256  192    
Next-TAPS:  7  195  137  198  199  196  193  133     
Next-TAPS:  7  196  195  199  200  197  194  193     
Next-TAPS:  7  197  196  200  201  259  257  194      
Next-TAPS:  7  198  142  202  203  199  195  137 
Next-TAPS:  7  199  198  203  204  200  196  195     
Next-TAPS:  7  200  199  204  205  201  197  196     
Next-TAPS:  7  201  200  205  206  262  259  197     
Next-TAPS:  7  202  148  207  208  203  198  142     
Next-TAPS:  7  203  202  208  209  204  199  198     
Next-TAPS:  7  204  203  209  210  205  200  199    
Next-TAPS:  7  205  204  210  211  206  201  200     
Next-TAPS:  7  206  205  211  212  266  262  201      
Next-TAPS:  7  207  155  213  214  208  202  148     
Next-TAPS:  7  208  207  214  215  209  203  202     
Next-TAPS:  7  209  208  215  216  210  204  203     
Next-TAPS:  7  210  209  216  217  211  205  204     
Next-TAPS:  7  211  210  217  218  212  206  205     
Next-TAPS:  7  212  211  218  219  271  266  206     
Next-TAPS:  7  213  163  220  221  214  207  155     
Next-TAPS:  7  214  213  221  222  215  208  207     
Next-TAPS:  7  215  214  222  223  216  209  208     
Next-TAPS:  7  216  215  223  224  217  210  209     
Next-TAPS:  7  217  216  224  225  218  211  210     
Next-TAPS:  7  218  217  225  226  219  212  211     
Next-TAPS:  7  219  218  226  227  277  271  212     
Next-TAPS:  7  220  172  228  229  221  213  163     
Next-TAPS:  7  221  220  229  230  222  214  213      
Next-TAPS:  7  222  221  230  231  223  215  214     
Next-TAPS:  7  223  222  231  232  224  216  215     
Next-TAPS:  7  224  223  232  233  225  217  216     
Next-TAPS:  7  225  224  233  234  226  218  217     
Next-TAPS:  7  226  225  234  235  227  219  218    
Next-TAPS:  7  227  226  235  236  284  277  219     
Next-TAPS:  7  228  182  237  238  229  220  172     
Next-TAPS:  7  229  228  238  239  230  221  220     
Next-TAPS:  7  230  229  239  240  231  222  221    
Next-TAPS:  7  231  230  240  241  232  223  222    
Next-TAPS:  7  232  231  241  242  233  224  223     
Next-TAPS:  7  233  232  242  243  234  225  224    
Next-TAPS:  7  234  233  243  244  235  226  225     
Next-TAPS:  7  235  234  244  245  236  227  226     
Next-TAPS:  7  236  235  245  246  292  284  227     
Next-TAPS:  6  237  247  238  228  182  191	
Next-TAPS:  7  238  237  247  248  239  229  228     
Next-TAPS:  7  239  238  248  249  240  230  229      
Next-TAPS:  7  240  239  249  250  241  231  230      
Next-TAPS:  7  241  240  250  251  242  232  231    
Next-TAPS:  7  242  241  251  252  243  233  232     
Next-TAPS:  7  243  242  252  253  244  234  233     
Next-TAPS:  7  244  243  253  254  245  235  234     
Next-TAPS:  7  245  244  254  255  246  236  235     
Next-TAPS:  6  246  245  255  301  292  236	
Next-TAPS:  4  247  237  238  248    
Next-TAPS:  5  248  247  249  239  238     
Next-TAPS:  5  249  248  250  240  239     
Next-TAPS:  5  250  249  251  241  240        
Next-TAPS:  5  251  250  252  242  241      
Next-TAPS:  5  252  251  253  243  242      
Next-TAPS:  5  253  252  254  244  243     
Next-TAPS:  5  254  253  255  245  244    
Next-TAPS:  4  255  254  246  245	
Next-TAPS:  6  256  192  194  257  258  320	
Next-TAPS:  7  257  194  197  259  260  258  256      
Next-TAPS:  7  258  256  257  260  261  321  320      
Next-TAPS:  7  259  197  201  262  263  260  257       
Next-TAPS:  7  260  257  259  263  264  261  258     
Next-TAPS:  7  261  258  260  264  265  323  321      
Next-TAPS:  7  262  201  206  266  267  263  259     
Next-TAPS:  7  263  259  262  267  268  264  260    
Next-TAPS:  7  264  260  263  268  269  265  261     
Next-TAPS:  7  265  261  264  269  270  326  323     
Next-TAPS:  7  266  206  212  271  272  267  262      
Next-TAPS:  7  267  262  266  272  273  268  263      
Next-TAPS:  7  268  263  267  273  274  269  264     
Next-TAPS:  7  269  264  268  274  275  270  265     
Next-TAPS:  7  270  265  269  275  276  330  326     
Next-TAPS:  7  271  212  219  277  278  272  266     
Next-TAPS:  7  272  266  271  278  279  273  267    
Next-TAPS:  7  273  267  272  279  280  274  268
Next-TAPS:  7  274  268  273  280  281  275  269     
Next-TAPS:  7  275  269  274  281  282  276  270       
Next-TAPS:  7  276  270  275  282  283  335  330     
Next-TAPS:  7  277  219  227  284  285  278  271      
Next-TAPS:  7  278  271  277  285  286  279  272     
Next-TAPS:  7  279  272  278  286  287  280  273 
Next-TAPS:  7  280  273  279  287  288  281  274      
Next-TAPS:  7  281  274  280  288  289  282  275       
Next-TAPS:  7  282  275  281  289  290  283  276       
Next-TAPS:  7  283  276  282  290  291  341  335     
Next-TAPS:  7  284  227  236  292  293  285  277       
Next-TAPS:  7  285  277  284  293  294  286  278     
Next-TAPS:  7  286  278  285  294  295  287  279     
Next-TAPS:  7  287  279  286  295  296  288  280    
Next-TAPS:  7  288  280  287  296  297  289  281   
Next-TAPS:  7  289  281  288  297  298  290  282     
Next-TAPS:  7  290  282  289  298  299  291  283   
Next-TAPS:  7  291  283  290  299  300  348  341      
Next-TAPS:  7  292  236  246  301  302  293  284     
Next-TAPS:  7  293  284  292  302  303  294  285 	 
Next-TAPS:  7  294  285  293  303  304  295  286     
Next-TAPS:  7  295  286  294  304  305  296  287    
Next-TAPS:  7  296  287  295  305  306  297  288       
Next-TAPS:  7  297  288  296  306  307  298  289       
Next-TAPS:  7  298  289  297  307  308  299  290     
Next-TAPS:  7  299  290  298  308  309  300  291     
Next-TAPS:  7  300  291  299  309  310  356  348     
Next-TAPS:  5  301  246  311  302  292    
Next-TAPS:  7  302  292  301  311  312  303  293
Next-TAPS:  7  303  293  302  312  313  304  294    
Next-TAPS:  7  304  294  303  313  314  305  295    
Next-TAPS:  7  305  295  304  314  315  306  296     
Next-TAPS:  7  306  296  305  315  316  307  297     
Next-TAPS:  7  307  297  306  316  317  308  298      
Next-TAPS:  7  308  298  307  317  318  309  299   
Next-TAPS:  7  309  299  308  318  319  310  300     
Next-TAPS:  6  310  300  309  319  365  356	 
Next-TAPS:  4  311  301  312  302	
Next-TAPS:  5  312  311  302  303  313     
Next-TAPS:  5  313  312  303  304  314     
Next-TAPS:  5  314  313  304  305  315     
Next-TAPS:  5  315  314  305  306  316     
Next-TAPS:  5  316  315  306  307  317     
Next-TAPS:  5  317  316  307  308  318     
Next-TAPS:  5  318  317  308  309  319    
Next-TAPS:  4  319  318  309  310  
Next-TAPS:  6  320  256  258  321  322    0     
Next-TAPS:  7  321  320  258  261  323  324  322     
Next-TAPS:  7  322    0  320  321  324  325    1	 
Next-TAPS:  7  323  321  261  265  326  327  324      
Next-TAPS:  7  324  322  321  323  327  328  325       
Next-TAPS:  7  325    1  322  324  328  329    3	 
Next-TAPS:  7  326  323  265  270  330  331  327     
Next-TAPS:  7  327  324  323  326  331  332  328     
Next-TAPS:  7  328  325  324  327  332  333  329      
Next-TAPS:  7  329    3  325  328  333  334    6     
Next-TAPS:  7  330  326  270  276  335  336  331     
Next-TAPS:  7  331  327  326  330  336  337  332     
Next-TAPS:  7  332  328  327  331  337  338  333    
Next-TAPS:  7  333  329  328  332  338  339  334    
Next-TAPS:  7  334    6  329  333  339  340   10	 
Next-TAPS:  7  335  330  276  283  341  342  336     
Next-TAPS:  7  336  331  330  335  342  343  337     
Next-TAPS:  7  337  332  331  336  343  344  338     
Next-TAPS:  7  338  333  332  337  344  345  339     
Next-TAPS:  7  339  334  333  338  345  346  340     
Next-TAPS:  7  340   10  334  339  346  347   15     
Next-TAPS:  7  341  335  283  291  348  349  342     
Next-TAPS:  7  342  336  335  341  349  350  343     
Next-TAPS:  7  343  337  336  342  350  351  344     
Next-TAPS:  7  344  338  337  343  351  352  345      
Next-TAPS:  7  345  339  338  344  352  353  346    
Next-TAPS:  7  346  340  339  345  353  354  347      
Next-TAPS:  7  347   15  340  346  354  355   21	  
Next-TAPS:  7  348  341  291  300  356  357  349      
Next-TAPS:  7  349  342  341  348  357  358  350     
Next-TAPS:  7  350  343  342  349  358  359  351      
Next-TAPS:  7  351  344  343  350  359  360  352       
Next-TAPS:  7  352  345  344  351  360  361  353  
Next-TAPS:  7  353  346  345  352  361  362  354     
Next-TAPS:  7  354  347  346  353  362  363  355        
Next-TAPS:  7  355   21  347  354  363  364   28	  
Next-TAPS:  7  356  348  300  310  365  366  357      
Next-TAPS:  7  357  349  348  356  366  367  358       
Next-TAPS:  7  358  350  349  357  367  368  359     
Next-TAPS:  7  359  351  350  358  368  369  360   
Next-TAPS:  7  360  352  351  359  369  370  361    
Next-TAPS:  7  361  353  352  360  370  371  362      
Next-TAPS:  7  362  354  353  361  371  372  363      
Next-TAPS:  7  363  355  354  362  372  373  364    
Next-TAPS:  7  364   28  355  363  373  374   36     
Next-TAPS:  4  365  310  356  366	 
Next-TAPS:  6  366  365  356  357  367  375	
Next-TAPS:  7  367  358  357  366  375  376  368     
Next-TAPS:  7  368  359  358  367  376  377  369    
Next-TAPS:  7  369  360  359  368  377  378  370      
Next-TAPS:  7  370  361  360  369  378  379  371     
Next-TAPS:  7  371  362  361  370  379  380  372      
Next-TAPS:  7  372  363  362  371  380  381  373     
Next-TAPS:  7  373  364  363  372  381  382  374     
Next-TAPS:  7  374   36  364  373  382  383   45     
Next-TAPS:  4  375  366  367  376	
Next-TAPS:  5  376  375  367  368  377     
Next-TAPS:  5  377  376  368  369  378    
Next-TAPS:  5  378  377  369  370  379      
Next-TAPS:  5  379  378  370  371  380      
Next-TAPS:  5  380  379  371  372  381     
Next-TAPS:  5  381  380  372  373  382   
Next-TAPS:  5  382  381  373  374  383     
Next-TAPS:  4  383  382  374   45
#
#
#
##
Initialise:
##
##
##      Histograming of basic detector stuff
##
## NaI Crystal hit multiplicity, 32 channels, range 0--32
##              Name            ch/low/high     imin/imax
#Display: 1D     Nhits           32 0 32
#Display: 1D	NADChits  	32 0 32
#Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	512 0 512
#Display: 1D	NPatternHits	48 0 48		0 1
##
## NaI hit frequency distribution, 720 elements, range 0 -- 720
##              Name            ch/low/high     imin/imax
#Display: 1D     Hits            384 0 384
#Display: 1D	ADCHits		384 0 384
#Display: 1D	TDCHits		384 0 384
#Display: 2D     ADCs 100 50 150 -1    ADCHits   384 0 384 -1
#Display: 2D     TDCs 200 0 4000 -1    TDCHits   384 0 384 -1
##
## Total Energy deposited in the array, 1000 channels, range 0 -- 200 MeV
##              Name            ch/low/high     imin/imax
#Display: 1D     Etot            400 0 800 
##
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    Energy          2000  0 400     0 509
##
## Energy OR
#Display: 1D    EnergyOR        2000  0 800
##      Cluster Histograms
##
##      1/2D    Name            Chan    Low     High    Imin    Imax
## Energy in each Cluster
## Make histogram for each element (0-509)  of the TAPS forward wall
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClEnergy        200 0 600       0 509
##
## Hit pattern within each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClHits          32 0 32         0 509
##
## # hits in each cluster
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    ClMulti         64 0 64         0 509
##
## # clusters detected per event
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D	ClNhits		16 0 16
#Display: 1D    ClNhitsOR       16 0 16
##
## Cluster center distribution
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D     ClTotHits       384 0 384
##
#         X-Name  X-ch/low/high/id  Y-Name  Y ch/low/high/id  Condition(opt)
#Display: 2D ClEnergyOR  200 0 400 -1    ClNhitsOR   16 0 16 -1
#Display: 2D ClTheta  100 0 25 -1    ClPhi  180 -180 180 -1
#Display: 2D EnergyOR 200 -20 30 -1    Hits   384  0 384 -1
#Display: 2D TimeOR   150 -200 100 -1  Hits   384  0 384 -1
#Display: 2D TimeOR   200 -150 50 -1   EnergyOR 300 0 600 -1
#Display: 2D Time   200 -150 50 -1   Energy 300 0 600 -1
#######Display: 1D Time 4000 -400 400 0 384
#######Display: 1D TimeOR   4000 -400 400
#
#
# TAPS Short Gate configuration
# 
#
TAPSSGMaxDet:    384
#        ADC#   low  high    ped      MeV/ch    TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
TAPSSG:  20301  0.0  2000.0  107.44  0.17398881  20401  -400.0  400.0  2489.0206  0.100000   -5.196152    3.000000  146.3500000 
TAPSSG:  20302  0.0  2000.0  104.95  0.25566887  20402  -400.0  400.0  2467.8710  0.100000  -10.392304    6.000000  146.3500000
TAPSSG:  20303  0.0  2000.0  104.80  0.22167717  20403  -400.0  400.0  2460.9234  0.100000  -10.392304    0.000000  146.3500000
TAPSSG:  20304  0.0  2000.0  105.10  0.25755888  20404  -400.0  400.0  2471.3092  0.100000  -15.588456    9.000000  146.3500000
TAPSSG:  20305  0.0  2000.0  104.99  0.26669882  20405  -400.0  400.0  2469.4745  0.100000  -15.588456    3.000000  146.3500000
TAPSSG:  20306  0.0  2000.0  103.87  0.27288533  20406  -400.0  400.0  2493.5547  0.100000  -15.588456   -3.000000  146.3500000
TAPSSG:  20307  0.0  2000.0  103.44  0.22839508  20407  -400.0  400.0  2452.2987  0.100000  -20.784609   12.000000  146.3500000
TAPSSG:  20308  0.0  2000.0  104.57  0.33494661  20408  -400.0  400.0  2450.2313  0.100000  -20.784609    6.000000  146.3500000
TAPSSG:  20309  0.0  2000.0  104.35  0.24444222  20409  -400.0  400.0  2486.3121  0.100000  -20.784609    0.000000  146.3500000
TAPSSG:  20310  0.0  2000.0  104.61  0.47097528  20410  -400.0  400.0  2449.7416  0.100000  -20.784609   -6.000000  146.3500000
TAPSSG:  20311  0.0  2000.0  105.49  0.27709297  20411  -400.0  400.0  2470.5062  0.100000  -25.980761   15.000000  146.3500000
TAPSSG:  20312  0.0  2000.0  105.02  0.32805582  20412  -400.0  400.0  2454.5994  0.100000  -25.980761    9.000000  146.3500000
TAPSSG:  20313  0.0  2000.0   96.09  0.30040199  20413  -400.0  400.0  2473.6999  0.100000  -25.980761    3.000000  146.3500000
TAPSSG:  20314  0.0  2000.0   95.66  0.29802415  20414  -400.0  400.0  2446.6167  0.100000  -25.980761   -3.000000  146.3500000
TAPSSG:  20315  0.0  2000.0   96.02  0.29683098  20415  -400.0  400.0  2468.3548  0.100000  -25.980761   -9.000000  146.3500000
TAPSSG:  20316  0.0  2000.0   96.89  0.25605680  20416  -400.0  400.0  2484.3709  0.100000  -31.176912   18.000000  146.3500000
TAPSSG:  20317  0.0  2000.0  103.48  0.22689959  20417  -400.0  400.0  2486.1343  0.100000  -31.176912   12.000000  146.3500000
TAPSSG:  20318  0.0  2000.0  106.30  0.27581037  20418  -400.0  400.0  2492.8042  0.100000  -31.176912    6.000000  146.3500000
TAPSSG:  20319  0.0  2000.0  102.60  0.27155330  20419  -400.0  400.0  2489.6687  0.100000  -31.176912    0.000000  146.3500000
TAPSSG:  20320  0.0  2000.0  104.62  0.40472727  20420  -400.0  400.0  2473.6864  0.100000  -31.176912   -6.000000  146.3500000
TAPSSG:  20321  0.0  2000.0  104.27  0.28821872  20421  -400.0  400.0  2461.3188  0.100000  -31.176912  -12.000000  146.3500000
TAPSSG:  20322  0.0  2000.0  104.77  0.27840900  20422  -400.0  400.0  2476.4347  0.100000  -36.373062   21.000000  146.3500000
TAPSSG:  20323  0.0  2000.0  104.20  0.35159634  20423  -400.0  400.0  2444.1597  0.100000  -36.373062   15.000000  146.3500000
TAPSSG:  20324  0.0  2000.0  104.51  0.37780933  20424  -400.0  400.0  2457.5796  0.100000  -36.373062    9.000000  146.3500000
TAPSSG:  20325  0.0  2000.0  104.97  0.21064624  20425  -400.0  400.0  2512.5416  0.100000  -36.373062    3.000000  146.3500000
TAPSSG:  20326  0.0  2000.0  105.47  0.58993101  20426  -400.0  400.0  2490.0398  0.100000  -36.373062   -3.000000  146.3500000
TAPSSG:  20327  0.0  2000.0  104.84  0.24769564  20427  -400.0  400.0  2502.7140  0.100000  -36.373062   -9.000000  146.3500000
TAPSSG:  20328  0.0  2000.0  105.46  0.44868637  20428  -400.0  400.0  2477.6158  0.100000  -36.373062  -15.000000  146.3500000
TAPSSG:  20329  0.0  2000.0  103.82  0.27776802  20429  -400.0  400.0  2448.2197  0.100000  -41.569218   24.000000  146.3500000
TAPSSG:  20330  0.0  2000.0  104.19  0.28044306  20430  -400.0  400.0  2443.6150  0.100000  -41.569218   18.000000  146.3500000
TAPSSG:  20331  0.0  2000.0  105.44  0.25993732  20431  -400.0  400.0  2446.4448  0.100000  -41.569218   12.000000  146.3500000
TAPSSG:  20332  0.0  2000.0  103.75  0.26652188  20432  -400.0  400.0  2452.9367  0.100000  -41.569218    6.000000  146.3500000
TAPSSG:  20333  0.0  2000.0  104.84  0.26445744  20433  -400.0  400.0  2434.7540  0.100000  -41.569218    0.000000  146.3500000
TAPSSG:  20334  0.0  2000.0  104.77  0.25320738  20434  -400.0  400.0  2469.7135  0.100000  -41.569218   -6.000000  146.3500000
TAPSSG:  20335  0.0  2000.0  104.95  0.31394650  20435  -400.0  400.0  2439.3669  0.100000  -41.569218  -12.000000  146.3500000
TAPSSG:  20336  0.0  2000.0  103.91  0.23996361  20436  -400.0  400.0  2470.7170  0.100000  -41.569218  -18.000000  146.3500000
TAPSSG:  20337  0.0  2000.0  104.10  0.31373078  20437  -400.0  400.0  2468.4455  0.100000  -46.765369   27.000000  146.3500000
TAPSSG:  20338  0.0  2000.0  105.09  0.28998869  20438  -400.0  400.0  2452.2713  0.100000  -46.765369   21.000000  146.3500000
TAPSSG:  20339  0.0  2000.0  104.73  0.23054584  20439  -400.0  400.0  2473.9522  0.100000  -46.765369   15.000000  146.3500000
TAPSSG:  20340  0.0  2000.0  104.85  0.30634013  20440  -400.0  400.0  2451.9940  0.100000  -46.765369    9.000000  146.3500000
TAPSSG:  20341  0.0  2000.0  103.87  0.39711292  20441  -400.0  400.0  2450.8100  0.100000  -46.765369    3.000000  146.3500000
TAPSSG:  20342  0.0  2000.0  103.61  0.49740155  20442  -400.0  400.0  2463.7798  0.100000  -46.765369   -3.000000  146.3500000
TAPSSG:  20343  0.0  2000.0  103.77  0.32869958  20443  -400.0  400.0  2499.8655  0.100000  -46.765369   -9.000000  146.3500000
TAPSSG:  20344  0.0  2000.0  103.74  0.40425358  20444  -400.0  400.0  2477.0916  0.100000  -46.765369  -15.000000  146.3500000
TAPSSG:  20345  0.0  2000.0  103.88  0.35542800  20445  -400.0  400.0  2471.4017  0.100000  -46.765369  -21.000000  146.3500000
TAPSSG:  20346  0.0  2000.0  104.77  0.61404229  20446  -400.0  400.0  2458.9429  0.100000  -51.961521   30.000000  146.3500000
TAPSSG:  20347  0.0  2000.0  100.56  0.33201417  20447  -400.0  400.0  2468.7889  0.100000  -51.961521   24.000000  146.3500000
TAPSSG:  20348  0.0  2000.0   97.13  0.46463747  20448  -400.0  400.0  2459.6570  0.100000  -51.961521   18.000000  146.3500000
TAPSSG:  20349  0.0  2000.0  104.44  0.31241102  20449  -400.0  400.0  2486.1708  0.100000  -51.961521   12.000000  146.3500000
TAPSSG:  20350  0.0  2000.0  104.89  0.35782368  20450  -400.0  400.0  2480.1929  0.100000  -51.961521    6.000000  146.3500000
TAPSSG:  20351  0.0  2000.0  105.60  0.25655447  20451  -400.0  400.0  2494.9397  0.100000  -51.961521    0.000000  146.3500000
TAPSSG:  20352  0.0  2000.0  103.98  0.28472286  20452  -400.0  400.0  2503.5586  0.100000  -51.961521   -6.000000  146.3500000
TAPSSG:  20353  0.0  2000.0  104.60  0.22803305  20453  -400.0  400.0  2474.3943  0.100000  -51.961521  -12.000000  146.3500000
TAPSSG:  20354  0.0  2000.0  104.93  0.30016545  20454  -400.0  400.0  2485.2941  0.100000  -51.961521  -18.000000  146.3500000
TAPSSG:  20355  0.0  2000.0  104.64  0.33650806  20455  -400.0  400.0  2469.4117  0.100000  -51.961521  -24.000000  146.3500000
TAPSSG:  20356  0.0  2000.0  104.97  0.40161062  20456  -400.0  400.0  2466.7438  0.100000  -57.157673   27.000000  146.3500000
TAPSSG:  20357  0.0  2000.0  105.05  0.39465480  20457  -400.0  400.0  2473.9947  0.100000  -57.157673   21.000000  146.3500000
TAPSSG:  20358  0.0  2000.0  105.34  0.39640193  20458  -400.0  400.0  2507.1872  0.100000  -57.157673   15.000000  146.3500000
TAPSSG:  20359  0.0  2000.0  103.96  0.65284840  20459  -400.0  400.0  2503.8234  0.100000  -57.157673    9.000000  146.3500000
TAPSSG:  20360  0.0  2000.0  105.05  0.51336384  20460  -400.0  400.0  2476.2618  0.100000  -57.157673    3.000000  146.3500000
TAPSSG:  20361  0.0  2000.0  105.42  0.52528026  20461  -400.0  400.0  2522.3204  0.100000  -57.157673   -3.000000  146.3500000
TAPSSG:  20362  0.0  2000.0  105.48  0.57381349  20462  -400.0  400.0  2546.2323  0.100000  -57.157673   -9.000000  146.3500000
TAPSSG:  20363  0.0  2000.0  105.00  0.39266466  20463  -400.0  400.0  2549.4575  0.100000  -57.157673  -15.000000  146.3500000
TAPSSG:  20364  0.0  2000.0  105.71  0.56850405  20464  -400.0  400.0  2501.9875  0.100000  -57.157673  -21.000000  146.3500000
TAPSSG:  21301  0.0  2000.0  107.86  0.16579126  21401  -400.0  400.0  2367.1295  0.100000   -5.196152   -3.000000  146.3500000
TAPSSG:  21302  0.0  2000.0  105.35  0.33548309  21402  -400.0  400.0  2366.8767  0.100000  -10.392304   -6.000000  146.3500000
TAPSSG:  21303  0.0  2000.0  104.45  0.26631580  21403  -400.0  400.0  2340.2556  0.100000   -5.196152   -9.000000  146.3500000
TAPSSG:  21304  0.0  2000.0  105.69  0.24150915  21404  -400.0  400.0  2353.2827  0.100000  -15.588456   -9.000000  146.3500000
TAPSSG:  21305  0.0  2000.0  104.40  0.23682772  21405  -400.0  400.0  2354.3613  0.100000  -10.392304  -12.000000  146.3500000
TAPSSG:  21306  0.0  2000.0  104.55  0.22179018  21406  -400.0  400.0  2340.8795  0.100000   -5.196152  -15.000000  146.3500000
